"","Otu0001","Otu0002","Otu0003","Otu0004","Otu0005","Otu0006","Otu0007","Otu0008","Otu0009","Otu0010","Otu0011","Otu0012","Otu0013","Otu0014","Otu0015","Otu0016","Otu0018","Otu0022","Otu0025","Otu0027","Otu0028","Otu0029","Otu0031","Otu0032","Otu0033","Otu0035","Otu0036","Otu0038","Otu0042","Otu0049","Otu0053","Otu0054","Otu0055","Otu0057","Otu0058","Otu0060","Otu0068","Otu0069","Otu0072","Otu0074","Otu0081","Otu0085","Otu0087","Otu0092","Otu0094","Otu0102","Otu0110","Otu0111","Otu0113","Otu0117","Otu0121","Otu0123","Otu0124","Otu0129","Otu0130","Otu0136","Otu0140","Otu0143","Otu0144","Otu0149","Otu0154","Otu0156","Otu0170","Otu0180","Otu0186","Otu0191","Otu0197","Otu0202","Otu0203","Otu0214","Otu0215","Otu0217","Otu0220","Otu0224","Otu0225","Otu0226","Otu0236","Otu0245","Otu0249","Otu0250","Otu0259","Otu0261","Otu0267","Otu0269","Otu0275","Otu0287","Otu0289","Otu0298","Otu0310","Otu0324","Otu0336","Otu0340","Otu0348","Otu0361","Otu0367","Otu0371","Otu0386","Otu0387","Otu0405","Otu0413","Otu0415","Otu0441","Otu0446","Otu0448","Otu0464","Otu0471","Otu0500","Otu0515","Otu0529","Otu0544","Otu0550","Otu0561","Otu0569","Otu0584","Otu0588","Otu0599","Otu0641","Otu0677","Otu0693","Otu0699","Otu0701","Otu0723","Otu0772","Otu0783","Otu0825","Otu0831","Otu0856","Otu0866","Otu0880","Otu0920","Otu0927","Otu0945","Otu0963","Otu0987","Otu0994","Otu0996","Otu1018","Otu1052","Otu1069","Otu1104","Otu1184","Otu1220","Otu1222","Otu1258","Otu1391","Otu1398","Otu1411","Otu1424","Otu1435","Otu1439","Otu1480","Otu1508","Otu1526","Otu1547","Otu1595","Otu1609","Otu1670","Otu1717","Otu1737","Otu1772","Otu1785","Otu1856","Otu1860","Otu1890","Otu1954","Otu2049","Otu2085","Otu2218","Otu2228","Otu2245","Otu2272","Otu2300","Otu2360","Otu2541","Otu2568","Otu2627","Otu3215","Otu3375","Otu3440","Otu3451","Otu3696","Otu3836","Otu4076","Otu4529","Otu4531","Otu4802","Otu5221","Otu5259","Otu5406","Otu5714","Otu6081","Otu6291","Otu6445","Otu7458","HDNA"
"3939-JMD-0074",951,0,2,0,2,14,0,2625,0,0,0,0,115,0,270,0,16,0,0,273,0,29,96,0,0,1,0,0,0,0,58,0,89,128,0,0,6,23,98,46,15,0,0,0,0,0,31,0,0,0,0,0,0,98,0,0,76,0,0,0,98,52,0,0,8,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,32,11,48,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,17,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.08695652
"3939-JMD-0075",1471,0,3,1,1,0,0,2640,64,0,1,1,232,0,0,0,0,12,15,182,25,0,0,0,0,0,0,0,0,0,66,0,1,279,0,0,0,0,76,0,11,0,0,0,0,0,0,0,0,0,0,0,0,74,0,18,16,0,0,0,135,0,0,0,1,0,0,0,0,1,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.54545455
"3939-JMD-0076",1877,0,6,0,6,46,0,215,538,0,0,53,1829,0,0,0,85,0,0,106,0,0,5,0,0,9,0,37,0,0,7,0,4,19,0,7,1,0,85,5,4,0,0,0,0,0,0,0,0,112,0,1,0,115,0,48,3,0,0,0,49,0,0,0,0,0,0,0,0,0,48,0,0,27,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,108.3333333
"3939-JMD-0077",2255,0,12,1,12,0,1,3,0,0,298,431,0,0,2,0,83,0,12,1520,0,0,58,0,0,0,0,5,0,0,106,1,0,77,0,1,0,0,127,17,23,0,0,0,0,0,59,0,0,0,0,0,0,177,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.09090909
"3939-JMD-0078",46,14,0,0,2,13,0,1363,5,0,81,303,847,85,6,0,7,0,2,29,0,0,18,0,0,0,0,1632,0,0,0,0,1,72,0,0,0,0,540,25,0,0,0,0,0,0,1,0,0,0,0,0,0,45,0,0,1,0,0,1,191,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3
"3939-JMD-0079",444,0,2,1,0,0,0,13,0,0,0,1476,916,0,8,0,1035,310,0,119,0,6,323,0,0,0,2,43,0,0,0,0,0,137,0,0,7,0,77,0,0,0,0,0,0,35,11,0,0,0,0,0,0,0,0,299,48,0,0,0,3,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478.2608696
"3939-JMD-0080",422,0,128,9,108,15,0,1682,0,0,2,0,2253,0,16,0,59,0,1,49,0,1,8,0,0,1,9,0,0,0,195,2,7,16,0,16,0,0,1,0,31,0,0,0,0,0,1,0,0,208,0,0,0,31,0,0,0,27,0,0,0,0,0,0,7,0,0,12,0,3,0,0,0,2,0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.38095238
"3939-JMD-0081",2066,0,62,16,131,0,18,0,0,0,0,6,1656,0,0,0,596,0,0,410,0,0,26,0,0,36,0,0,0,0,155,7,18,23,0,19,0,0,0,3,3,0,0,0,0,0,8,0,0,0,0,7,0,39,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,153.2142857
"3939-JMD-0082",3607,0,20,29,121,294,0,0,43,0,24,21,1,0,0,0,410,0,0,270,0,1,6,0,0,39,0,0,0,0,7,45,46,101,0,5,0,0,0,4,5,0,0,0,0,0,0,0,0,3,0,7,139,2,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,36,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,6,0,19,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.7142857
"3939-JMD-0083",1851,1,1,186,870,241,0,3,0,0,28,0,0,0,19,0,18,0,0,75,0,106,820,0,0,0,517,0,0,0,0,0,63,358,0,14,1,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,154,1,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.952381
"3939-JMD-0084",1273,0,188,183,169,1099,0,8,0,0,100,0,12,0,1,0,197,0,0,19,0,50,111,0,12,17,55,291,0,0,178,886,59,265,1,14,15,0,0,4,18,0,0,0,0,0,0,0,13,0,0,23,22,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,8,0,0,0,12,0,7,0,7,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.3636364
"3939-JMD-0085",135,0,3,8,0,0,0,53,37,0,7,46,4237,0,0,0,74,0,0,252,0,0,11,0,0,0,0,1,0,0,124,0,1,19,0,3,88,0,0,0,87,0,0,0,0,0,0,0,0,94,0,32,1,17,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.6666667
"3939-JMD-0086",387,0,7,2686,124,1,0,20,0,0,197,5,888,0,1,0,10,0,24,165,1,1,126,0,0,0,1,1,0,0,476,0,0,51,0,13,0,0,0,1,14,0,0,0,0,0,3,0,7,0,0,0,0,73,0,0,50,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.75
"3939-JMD-0087",494,0,2039,0,65,17,1,2131,0,0,50,4,12,0,13,0,32,0,0,99,0,63,46,0,0,0,1,0,5,0,0,3,41,3,0,18,48,0,0,0,28,0,0,0,0,0,6,2,1,7,0,0,2,1,0,0,0,0,0,2,0,1,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,63,0,2,0,3,0,0,18,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.94736842
"3939-JMD-0088",442,0,2650,0,15,25,3,1577,6,0,51,0,43,0,65,0,124,0,0,72,0,1,33,0,0,9,1,1,19,4,6,0,13,72,0,6,1,0,0,0,18,0,0,0,0,0,1,0,0,7,0,0,0,24,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,41,0,0,0,1,0,7,0,0,0,0,1,0,1,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,326.3888889
"3939-JMD-0089",1096,0,3728,0,0,14,5,2,0,0,2,0,0,0,1,0,75,0,0,74,0,99,25,0,2,19,10,1,9,2,0,0,9,43,0,4,0,0,0,0,87,0,0,0,0,3,0,0,0,0,0,3,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,26,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493.4782609
"3939-JMD-0090",201,0,2793,0,57,1,0,1151,0,0,3,0,914,0,0,0,2,0,0,33,0,2,9,0,3,11,6,6,0,0,0,2,4,14,0,15,0,2,14,0,43,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,4,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,0,0,29,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,257.4074074
"3939-JMD-0091",467,0,2276,7,4,0,1,1969,0,0,2,0,0,2,2,0,121,0,0,125,0,9,23,0,14,31,1,18,0,0,0,12,62,7,0,2,0,0,53,0,90,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281.25
"3939-JMD-0092",1292,0,0,241,380,18,1,2536,0,0,16,5,73,0,3,0,237,12,0,65,0,12,40,0,0,5,2,9,10,0,0,0,11,49,0,0,11,0,33,14,38,0,0,0,0,12,6,0,0,2,0,1,128,3,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,14,0,0,0,13,0,20,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414.5833333
"3939-JMD-0093",542,0,3,31,166,0,0,2214,43,0,136,347,71,0,0,0,12,0,75,240,0,0,37,0,13,1129,0,0,11,0,107,0,76,17,0,0,3,2,2,7,6,0,0,0,0,0,0,1,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,1,0,0,0,0,0,7,0,9,0,0,0,0,0,1,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3939-JMD-0094",2106,0,0,11,28,194,0,0,0,0,19,1,0,0,0,0,21,0,0,7,0,0,3,0,2565,92,2,0,0,0,0,0,9,17,0,1,10,0,0,7,2,0,0,0,0,0,0,0,1,2,0,176,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,22,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,48.2
